START MPC DATA
Title
  No title given
File version
 1
 
START DENSITY DATA
Self-consistent charge density in reciprocal space
Real space primitive cell translation vectors (au)
  9.5450066972053840E+00  0.0000000000000000E+00  0.0000000000000000E+00
  3.0591453556992652E+00  1.2890861301786060E+01  0.0000000000000000E+00
 -3.5882308783845884E+00 -2.0366523397175018E+00  1.3644011652047633E+01
Number of atoms in the primitive cell
 26
Positions of atoms (au)
  1  7.7942753638047426E+00  1.0821627419023761E+01  5.4357216699947601E+00
  1  1.2217710617634068E+00  3.2645018945599485E-02  8.2084763657413582E+00
  1  8.0435954740784665E-01  9.0720641631403804E+00  6.7532503705556088E+00
  1  8.2116969126060688E+00  1.7819761408708181E+00  6.8907516060942227E+00
  1  1.0666057189120336E+01  1.0499345304012765E+01  3.7195081686237144E+00
  1 -1.6500564004382947E+00  3.5474730761778978E-01  9.9245856298189139E+00
  1  6.9762942924858287E+00  6.1693557224408666E+00  5.0255293063093109E+00
  1  2.0396719708997626E+00  4.6848264244138651E+00  8.6184967076569325E+00
  1  7.3387438214650791E+00  7.5694417578431112E+00  1.9795969724229654E+00
  1  1.6771916393845465E+00  3.2847782780205854E+00  1.1664441343660402E+01
  1  4.2059780615465829E+00  2.5287491945572191E+00  2.1154158981690396E+00
  1  4.8098874416416031E+00  8.3253897153635918E+00  1.1528640351415328E+01
  1  2.2407635868511355E+00  2.1530460524477141E-01  7.4387270201764855E-01
  1  6.7750856268977859E+00  1.0639183941805147E+01  1.2900058353210419E+01
  6  9.3510923177984928E+00  9.5218772430238392E+00  4.9917444612521393E+00
  6 -3.3511745615899752E-01  1.3323298104213239E+00  8.6523679320956379E+00
  6  8.3016252943041380E+00  7.1615893286444479E+00  3.7700621032334096E+00
  6  7.1432811894375170E-01  3.6926450880351207E+00  9.8739685027673367E+00
  6  3.8261339814593470E-01  3.2935739894088401E+00  2.0915686315159183E+00
  6  8.6330648898742659E+00  7.5607330305487537E+00  1.1552388520830041E+01
  7  2.4352611546398952E+00  1.8308829145940448E+00  1.7968457722008715E+00
  7  6.5806353211596100E+00  9.0232027428443420E+00  1.1847185514101282E+01
  8  9.0971495405612446E-01  5.4997570431172917E+00  3.2755363456005719E+00
  8  8.1061777044965915E+00  5.3544048458732965E+00  1.0368470241981024E+01
  8  7.7613351129454022E+00  2.6927482833147236E+00  1.4038917548612637E+00
  8  1.2545252501877031E+00  8.1615377228882711E+00  1.2239774001715006E+01
Energy cutoff used for G-vectors (au)
  3.0000000000000000E+01
Number of particle types (1=electrons,2=electrons/holes)
  1
Number of G-vectors
 13191
Primitive cell G-vectors (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  4.6050864418872250E-01
  0.0000000000000000E+00  0.0000000000000000E+00 -4.6050864418872250E-01
  0.0000000000000000E+00 -4.8741392526727728E-01 -7.2756659597070394E-02
  0.0000000000000000E+00  4.8741392526727728E-01  7.2756659597070394E-02
  0.0000000000000000E+00 -4.8741392526727728E-01  3.8775198459165211E-01
  0.0000000000000000E+00  4.8741392526727728E-01 -3.8775198459165211E-01
 -6.5826934506176893E-01  1.5621466732140690E-01 -1.4979959521212882E-01
  6.5826934506176893E-01 -1.5621466732140690E-01  1.4979959521212882E-01
  0.0000000000000000E+00  4.8741392526727728E-01  5.3326530378579284E-01
  0.0000000000000000E+00 -4.8741392526727728E-01 -5.3326530378579284E-01
  6.5826934506176893E-01 -1.5621466732140690E-01 -3.1070904897659368E-01
 -6.5826934506176893E-01  1.5621466732140690E-01  3.1070904897659368E-01
  6.5826934506176893E-01  3.3119925794587035E-01  2.2255625480919922E-01
 -6.5826934506176893E-01 -3.3119925794587035E-01 -2.2255625480919922E-01
 -6.5826934506176893E-01 -3.3119925794587035E-01  2.3795238937952329E-01
  6.5826934506176893E-01  3.3119925794587035E-01 -2.3795238937952329E-01
 -6.5826934506176893E-01  1.5621466732140690E-01 -6.1030823940085133E-01
  6.5826934506176893E-01 -1.5621466732140690E-01  6.1030823940085133E-01
  0.0000000000000000E+00  0.0000000000000000E+00 -9.2101728837744501E-01
  0.0000000000000000E+00  0.0000000000000000E+00  9.2101728837744501E-01
  6.5826934506176893E-01 -6.4362859258868421E-01  7.7042935615058428E-02
 -6.5826934506176893E-01  6.4362859258868421E-01 -7.7042935615058428E-02
  0.0000000000000000E+00  4.8741392526727728E-01 -8.4826062878037467E-01
  0.0000000000000000E+00 -4.8741392526727728E-01  8.4826062878037467E-01
  0.0000000000000000E+00 -9.7482785053455456E-01 -1.4551331919414079E-01
  0.0000000000000000E+00  9.7482785053455456E-01  1.4551331919414079E-01
 -6.5826934506176893E-01  6.4362859258868421E-01  3.8346570857366402E-01
  6.5826934506176893E-01 -6.4362859258868421E-01 -3.8346570857366402E-01
 -6.5826934506176893E-01 -3.3119925794587035E-01 -6.8306489899792167E-01
  6.5826934506176893E-01  3.3119925794587035E-01  6.8306489899792167E-01
 -6.5826934506176893E-01 -3.3119925794587035E-01  6.9846103356824585E-01
  6.5826934506176893E-01  3.3119925794587035E-01 -6.9846103356824585E-01
  0.0000000000000000E+00  9.7482785053455456E-01 -3.1499532499458172E-01
  0.0000000000000000E+00 -9.7482785053455456E-01  3.1499532499458172E-01
 -6.5826934506176893E-01  1.5621466732140690E-01  7.7121769316531619E-01
  6.5826934506176893E-01 -1.5621466732140690E-01 -7.7121769316531619E-01
  6.5826934506176893E-01  8.1861318321314769E-01 -1.6519572978245289E-01
