START MPC DATA
Title
  No title given
File version
 1
 
START DENSITY DATA
Self-consistent charge density in reciprocal space
Real space primitive cell translation vectors (au)
  1.0627819771348857E+01  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.0627819771348857E+01  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.0627819771348857E+01
Number of atoms in the primitive cell
 12
Positions of atoms (au)
  6  1.1338356797313860E-07  9.4486306644282166E-08  7.5589045315425733E-08
  6  5.3139099045716902E+00  0.0000000000000000E+00  5.3139098478799056E+00
  6  1.8897261328856433E-08  5.3139098667771671E+00  5.3139099045716902E+00
  6  5.3139098478799056E+00  5.3139099234689517E+00  3.7794522657712866E-08
  8  1.2750785730131138E+00  1.2750784785268070E+00  1.2750785352185912E+00
  8  9.3527412172330049E+00  9.3527413117193099E+00  9.3527412550275280E+00
  8  4.0388313882503599E+00  9.3527414062056184E+00  6.5889884397902811E+00
  8  6.5889883453039744E+00  1.2750784218350233E+00  4.0388313504558377E+00
  8  9.3527409904658683E+00  6.5889886665574160E+00  4.0388310292023952E+00
  8  1.2750788186775110E+00  4.0388311236887011E+00  6.5889887043519408E+00
  8  6.5889882130231436E+00  4.0388314449421445E+00  9.3527413873083578E+00
  8  4.0388315772229735E+00  6.5889883075094513E+00  1.2750784596295459E+00
Energy cutoff used for G-vectors (au)
  3.0000000000000000E+01
Number of particle types (1=electrons,2=electrons/holes)
  1
Number of G-vectors
 9435
Primitive cell G-vectors (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -5.9120171797777277E-01
  0.0000000000000000E+00  0.0000000000000000E+00  5.9120171797777277E-01
  0.0000000000000000E+00 -5.9120171797777277E-01  0.0000000000000000E+00
  0.0000000000000000E+00  5.9120171797777277E-01  0.0000000000000000E+00
  5.9120171797777288E-01  0.0000000000000000E+00  0.0000000000000000E+00
 -5.9120171797777288E-01  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -5.9120171797777277E-01 -5.9120171797777277E-01
  0.0000000000000000E+00  5.9120171797777277E-01 -5.9120171797777277E-01
  0.0000000000000000E+00 -5.9120171797777277E-01  5.9120171797777277E-01
  0.0000000000000000E+00  5.9120171797777277E-01  5.9120171797777277E-01
 -5.9120171797777288E-01  0.0000000000000000E+00 -5.9120171797777277E-01
  5.9120171797777288E-01  0.0000000000000000E+00 -5.9120171797777277E-01
 -5.9120171797777288E-01  0.0000000000000000E+00  5.9120171797777277E-01
  5.9120171797777288E-01  0.0000000000000000E+00  5.9120171797777277E-01
 -5.9120171797777288E-01 -5.9120171797777277E-01  0.0000000000000000E+00
  5.9120171797777288E-01 -5.9120171797777277E-01  0.0000000000000000E+00
 -5.9120171797777288E-01  5.9120171797777277E-01  0.0000000000000000E+00
  5.9120171797777288E-01  5.9120171797777277E-01  0.0000000000000000E+00
  5.9120171797777288E-01 -5.9120171797777277E-01 -5.9120171797777277E-01
 -5.9120171797777288E-01  5.9120171797777277E-01 -5.9120171797777277E-01
  5.9120171797777288E-01  5.9120171797777277E-01 -5.9120171797777277E-01
 -5.9120171797777288E-01 -5.9120171797777277E-01 -5.9120171797777277E-01
 -5.9120171797777288E-01 -5.9120171797777277E-01  5.9120171797777277E-01
  5.9120171797777288E-01 -5.9120171797777277E-01  5.9120171797777277E-01
 -5.9120171797777288E-01  5.9120171797777277E-01  5.9120171797777277E-01
  5.9120171797777288E-01  5.9120171797777277E-01  5.9120171797777277E-01
  0.0000000000000000E+00 -1.1824034359555455E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.1824034359555455E+00
  0.0000000000000000E+00  1.1824034359555455E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.1824034359555455E+00
 -1.1824034359555458E+00  0.0000000000000000E+00  0.0000000000000000E+00
  1.1824034359555458E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -5.9120171797777277E-01  1.1824034359555455E+00
  5.9120171797777288E-01  0.0000000000000000E+00 -1.1824034359555455E+00
  5.9120171797777288E-01  0.0000000000000000E+00  1.1824034359555455E+00
 -5.9120171797777288E-01  0.0000000000000000E+00 -1.1824034359555455E+00
  0.0000000000000000E+00  5.9120171797777277E-01 -1.1824034359555455E+00
  0.0000000000000000E+00 -1.1824034359555455E+00 -5.9120171797777277E-01
  0.0000000000000000E+00  1.1824034359555455E+00  5.9120171797777277E-01
  0.0000000000000000E+00 -1.1824034359555455E+00  5.9120171797777277E-01
  0.0000000000000000E+00 -5.9120171797777277E-01 -1.1824034359555455E+00
 -5.9120171797777288E-01  0.0000000000000000E+00  1.1824034359555455E+00
  0.0000000000000000E+00  1.1824034359555455E+00 -5.9120171797777277E-01
  0.0000000000000000E+00  5.9120171797777277E-01  1.1824034359555455E+00
  5.9120171797777288E-01 -1.1824034359555455E+00  0.0000000000000000E+00
 -5.9120171797777288E-01  1.1824034359555455E+00  0.0000000000000000E+00
 -5.9120171797777288E-01 -1.1824034359555455E+00  0.0000000000000000E+00
  5.9120171797777288E-01  1.1824034359555455E+00  0.0000000000000000E+00
 -1.1824034359555458E+00  0.0000000000000000E+00  5.9120171797777277E-01
  1.1824034359555458E+00  0.0000000000000000E+00 -5.9120171797777277E-01
 -1.1824034359555458E+00  0.0000000000000000E+00 -5.9120171797777277E-01
  1.1824034359555458E+00  5.9120171797777277E-01  0.0000000000000000E+00
