START MPC DATA
Title
  No title given
File version
 1
 
START DENSITY DATA
Self-consistent charge density in reciprocal space
Real space primitive cell translation vectors (au)
  9.6952399247697922E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  9.6952399247697922E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  9.6952399247697922E+00
Number of atoms in the primitive cell
 16
Positions of atoms (au)
  1  3.5186335121296577E+00  2.6386539278978058E+00  1.0065300269057456E+00
  1  2.6387765333293070E+00  1.0064733729162816E+00  3.5188282673049129E+00
  1  1.0063975193093078E+00  3.5185053320060642E+00  2.6386926105917459E+00
  1  8.3662516225829435E+00  2.2089676029597802E+00  8.6887115041312608E+00
  1  7.4863985177211658E+00  3.8411480256604755E+00  6.1764112039306074E+00
  1  5.8540180675093048E+00  1.3291159909816479E+00  7.0565476354314889E+00
  1  7.0564645819679468E+00  5.8540972092397494E+00  1.3287995374434347E+00
  1  8.6888282703090098E+00  8.3661172819521568E+00  2.2089416948144986E+00
  1  3.8412130889312301E+00  6.1767380698598124E+00  7.4862989102567017E+00
  1  1.3289788346589231E+00  7.0565876220364592E+00  5.8541416178038723E+00
  1  2.2088494572819526E+00  8.6887601456819201E+00  8.3664375527371568E+00
  1  6.1765928066119775E+00  7.4862721895291822E+00  3.8410968140822743E+00
  7  1.9742066609097386E+00  1.9741554115370141E+00  1.9742464018503130E+00
  7  6.8218257918151366E+00  2.8734644752588361E+00  7.7209969055292573E+00
  7  7.7210512918473606E+00  6.8217720480039166E+00  2.8733662472944488E+00
  7  2.8734328412433716E+00  7.7210907115344938E+00  6.8218724491533571E+00
Energy cutoff used for G-vectors (au)
  3.0000000000000000E+01
Number of particle types (1=electrons,2=electrons/holes)
  1
Number of G-vectors
 7123
Primitive cell G-vectors (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
  6.4806908915446737E-01  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -6.4806908915446737E-01
  0.0000000000000000E+00  0.0000000000000000E+00  6.4806908915446737E-01
 -6.4806908915446737E-01  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  6.4806908915446737E-01  0.0000000000000000E+00
  0.0000000000000000E+00 -6.4806908915446737E-01  0.0000000000000000E+00
  0.0000000000000000E+00 -6.4806908915446737E-01 -6.4806908915446737E-01
  0.0000000000000000E+00  6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01  0.0000000000000000E+00 -6.4806908915446737E-01
  6.4806908915446737E-01  0.0000000000000000E+00 -6.4806908915446737E-01
  0.0000000000000000E+00 -6.4806908915446737E-01  6.4806908915446737E-01
  0.0000000000000000E+00  6.4806908915446737E-01  6.4806908915446737E-01
 -6.4806908915446737E-01  0.0000000000000000E+00  6.4806908915446737E-01
  6.4806908915446737E-01  0.0000000000000000E+00  6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01  0.0000000000000000E+00
  6.4806908915446737E-01 -6.4806908915446737E-01  0.0000000000000000E+00
  6.4806908915446737E-01  6.4806908915446737E-01  0.0000000000000000E+00
 -6.4806908915446737E-01  6.4806908915446737E-01  0.0000000000000000E+00
  6.4806908915446737E-01 -6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01  6.4806908915446737E-01 -6.4806908915446737E-01
  6.4806908915446737E-01  6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01 -6.4806908915446737E-01
 -6.4806908915446737E-01 -6.4806908915446737E-01  6.4806908915446737E-01
  6.4806908915446737E-01 -6.4806908915446737E-01  6.4806908915446737E-01
 -6.4806908915446737E-01  6.4806908915446737E-01  6.4806908915446737E-01
  6.4806908915446737E-01  6.4806908915446737E-01  6.4806908915446737E-01
  1.2961381783089347E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00  1.2961381783089347E+00
 -1.2961381783089347E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -1.2961381783089347E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.2961381783089347E+00  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -1.2961381783089347E+00
  1.2961381783089347E+00  6.4806908915446737E-01  0.0000000000000000E+00
 -1.2961381783089347E+00  0.0000000000000000E+00  6.4806908915446737E-01
 -1.2961381783089347E+00 -6.4806908915446737E-01  0.0000000000000000E+00
  0.0000000000000000E+00  1.2961381783089347E+00  6.4806908915446737E-01
  0.0000000000000000E+00 -6.4806908915446737E-01  1.2961381783089347E+00
  0.0000000000000000E+00 -1.2961381783089347E+00 -6.4806908915446737E-01
  0.0000000000000000E+00  6.4806908915446737E-01  1.2961381783089347E+00
  1.2961381783089347E+00 -6.4806908915446737E-01  0.0000000000000000E+00
 -6.4806908915446737E-01  0.0000000000000000E+00  1.2961381783089347E+00
  6.4806908915446737E-01  0.0000000000000000E+00  1.2961381783089347E+00
  1.2961381783089347E+00  0.0000000000000000E+00  6.4806908915446737E-01
  0.0000000000000000E+00  6.4806908915446737E-01 -1.2961381783089347E+00
 -6.4806908915446737E-01  0.0000000000000000E+00 -1.2961381783089347E+00
 -6.4806908915446737E-01 -1.2961381783089347E+00  0.0000000000000000E+00
 -6.4806908915446737E-01  1.2961381783089347E+00  0.0000000000000000E+00
  6.4806908915446737E-01  0.0000000000000000E+00 -1.2961381783089347E+00
