START MPC DATA
Title
  No title given
File version
 1
 
START DENSITY DATA
Self-consistent charge density in reciprocal space
Real space primitive cell translation vectors (au)
  6.8105729829198580E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.7085013967419101E+01  0.0000000000000000E+00
 -2.4085693399307253E+00  0.0000000000000000E+00  1.2995419848718621E+01
Number of atoms in the primitive cell
 24
Positions of atoms (au)
  1  9.4130355940165689E-01  4.4144826573775173E+00  1.8506343321349659E+00
  1  3.4606925246829441E+00  1.2670659357884347E+01  1.1144818511201935E+01
  1  1.2597300094919421E+00  1.2956921214103795E+01  4.6469916316922610E+00
  1  3.1421903721637756E+00  4.1279545387459446E+00  8.3484831702623055E+00
  1  1.9029043270459345E-01  2.2518288782222475E+00  1.2823207499961541E+01
  1  4.2117524032045353E+00  1.4833364084056159E+01  1.7214838152748344E-01
  1 -3.9786218412729013E-01  1.0794263712188044E+01  6.6697686383817887E+00
  1  4.7998051669075581E+00  6.2906465848554065E+00  6.3256448797542877E+00
  1  6.3179548282291220E-01  1.5447850488084076E+00  5.0714169401790716E+00
  1  3.7702848263554314E+00  1.5540361841946877E+01  7.9239389035154293E+00
  1  1.5692916787038151E+00  1.0087089472773773E+01  1.4262168093198226E+00
  1  2.8327343197454695E+00  6.9977496571835118E+00  1.1569278004834491E+01
  6  1.6415650861355251E+00  9.4109682336271916E-01  3.3439663524341738E+00
  6  2.7604814347395630E+00  1.6144090715401688E+01  9.6513654539439173E+00
  6  5.5943233229715172E-01  9.4834219209319794E+00  3.1536426038578571E+00
  6  3.8425316075459297E+00  7.6013818711466223E+00  9.8418131496572911E+00
  7  1.7234279844176088E+00  2.6654485248113433E+00  1.5209900519801220E+00
  7  2.6786274370675649E+00  1.4419726674041414E+01  1.1474388260558099E+01
  7  4.7751262884751372E-01  1.1207844808364028E+01  4.9766351559566520E+00
  7  3.9244116267467763E+00  5.8770341381228777E+00  8.0188132465238375E+00
  8  2.6285846733768157E+00  1.5875741365325988E+01  3.2266937847713408E+00
  8  1.7735054623774196E+00  1.2094032577579421E+00  9.7686558039296596E+00
  8 -4.2760501836978787E-01  7.3331802220654678E+00  3.2709665153797207E+00
  8  4.8295599820137367E+00  9.7516903907291912E+00  9.7245599138927954E+00
Energy cutoff used for G-vectors (au)
  3.0000000000000000E+01
Number of particle types (1=electrons,2=electrons/holes)
  1
Number of G-vectors
 11875
Primitive cell G-vectors (au)
  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
  0.0000000000000000E+00 -3.6776003339309760E-01  0.0000000000000000E+00
  0.0000000000000000E+00  3.6776003339309760E-01  0.0000000000000000E+00
  0.0000000000000000E+00  0.0000000000000000E+00 -4.8349229038561026E-01
  0.0000000000000000E+00  0.0000000000000000E+00  4.8349229038561026E-01
  0.0000000000000000E+00 -3.6776003339309760E-01 -4.8349229038561026E-01
  0.0000000000000000E+00  3.6776003339309760E-01 -4.8349229038561026E-01
  0.0000000000000000E+00  3.6776003339309760E-01  4.8349229038561026E-01
  0.0000000000000000E+00 -3.6776003339309760E-01  4.8349229038561026E-01
  0.0000000000000000E+00 -7.3552006678619519E-01  0.0000000000000000E+00
  0.0000000000000000E+00  7.3552006678619519E-01  0.0000000000000000E+00
  0.0000000000000000E+00 -7.3552006678619519E-01 -4.8349229038561026E-01
  0.0000000000000000E+00  7.3552006678619519E-01 -4.8349229038561026E-01
  0.0000000000000000E+00  7.3552006678619519E-01  4.8349229038561026E-01
  0.0000000000000000E+00 -7.3552006678619519E-01  4.8349229038561026E-01
  9.2256339120615849E-01  0.0000000000000000E+00  1.7098777292838049E-01
 -9.2256339120615849E-01  0.0000000000000000E+00 -1.7098777292838049E-01
  0.0000000000000000E+00  0.0000000000000000E+00 -9.6698458077122051E-01
  0.0000000000000000E+00  0.0000000000000000E+00  9.6698458077122051E-01
  9.2256339120615849E-01  0.0000000000000000E+00 -3.1250451745722974E-01
 -9.2256339120615849E-01  0.0000000000000000E+00  3.1250451745722974E-01
  9.2256339120615849E-01 -3.6776003339309760E-01  1.7098777292838049E-01
 -9.2256339120615849E-01 -3.6776003339309760E-01 -1.7098777292838049E-01
 -9.2256339120615849E-01  3.6776003339309760E-01 -1.7098777292838049E-01
  9.2256339120615849E-01  3.6776003339309760E-01  1.7098777292838049E-01
  0.0000000000000000E+00  3.6776003339309760E-01  9.6698458077122051E-01
  0.0000000000000000E+00 -3.6776003339309760E-01  9.6698458077122051E-01
  0.0000000000000000E+00  3.6776003339309760E-01 -9.6698458077122051E-01
  0.0000000000000000E+00 -3.6776003339309760E-01 -9.6698458077122051E-01
 -9.2256339120615849E-01 -3.6776003339309760E-01  3.1250451745722974E-01
 -9.2256339120615849E-01  3.6776003339309760E-01  3.1250451745722974E-01
  9.2256339120615849E-01  3.6776003339309760E-01 -3.1250451745722974E-01
  9.2256339120615849E-01 -3.6776003339309760E-01 -3.1250451745722974E-01
  0.0000000000000000E+00 -1.1032801001792927E+00  0.0000000000000000E+00
  0.0000000000000000E+00  1.1032801001792927E+00  0.0000000000000000E+00
  9.2256339120615849E-01  0.0000000000000000E+00  6.5448006331399078E-01
 -9.2256339120615849E-01  0.0000000000000000E+00 -6.5448006331399078E-01
  9.2256339120615849E-01 -3.6776003339309760E-01  6.5448006331399078E-01
  9.2256339120615849E-01  3.6776003339309760E-01  6.5448006331399078E-01
 -9.2256339120615849E-01 -3.6776003339309760E-01 -6.5448006331399078E-01
